fight_id,date,fighter_id,opponent_id,division,result,career_fights_before,is_debut,is_division_change,k_factor,rating_updated,rating_historical_before,rating_before,rating_after,days_since_last_fight,recency_factor,expected_score
00835554f95fa911,1994-03-11,429e7d3725852ce9,46c8ec317aff28ac,,W,0,True,False,64.0,True,1500.0,1500.0,1532.0,0,1.0,0.5
00835554f95fa911,1994-03-11,46c8ec317aff28ac,429e7d3725852ce9,,L,0,True,False,64.0,True,1500.0,1500.0,1468.0,0,1.0,0.5
17ee4caf06981b81,1994-03-11,6e02c318762f52f1,749685d24e2cac50,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1468.0,0,1.0,0.5
17ee4caf06981b81,1994-03-11,749685d24e2cac50,6e02c318762f52f1,Open Weight,W,0,True,False,64.0,True,1500.0,1500.0,1532.0,0,1.0,0.5
3b020d4914b44fc8,1994-03-11,96087e90d900f0ef,a6c2f5381d575920,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1468.0,0,1.0,0.5
3b020d4914b44fc8,1994-03-11,a6c2f5381d575920,96087e90d900f0ef,Open Weight,W,0,True,False,64.0,True,1500.0,1500.0,1532.0,0,1.0,0.5
4acab67848e78327,1994-03-11,a683f9ddb70aa4bd,be9d259be012e8a4,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1468.0,0,1.0,0.5
4acab67848e78327,1994-03-11,be9d259be012e8a4,a683f9ddb70aa4bd,Open Weight,W,0,True,False,64.0,True,1500.0,1500.0,1532.0,0,1.0,0.5
4b9ae533ccb3fcdf,1994-03-11,46c8ec317aff28ac,ea0ad155451ed1f5,Open Weight,W,1,False,False,64.0,True,1468.0,1468.0,1502.939003057951,0,1.0,0.4540780772195163
4b9ae533ccb3fcdf,1994-03-11,ea0ad155451ed1f5,46c8ec317aff28ac,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1465.060996942049,0,1.0,0.5459219227804837
5655639baecd8f6a,1994-03-11,429e7d3725852ce9,6ceff86fae4f6b3b,Open Weight,W,1,False,False,64.0,True,1532.0,1532.0,1561.060996942049,0,1.0,0.5459219227804837
5655639baecd8f6a,1994-03-11,6ceff86fae4f6b3b,429e7d3725852ce9,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1470.939003057951,0,1.0,0.4540780772195163
8ea72cf82fac07f6,1994-03-11,46c8ec317aff28ac,be9d259be012e8a4,Open Weight,W,2,False,False,64.0,True,1502.939003057951,1502.939003057951,1537.6093950162042,0,1.0,0.45827512565229156
8ea72cf82fac07f6,1994-03-11,be9d259be012e8a4,46c8ec317aff28ac,Open Weight,L,1,False,False,64.0,True,1532.0,1532.0,1497.3296080417467,0,1.0,0.5417248743477084
8fbdde20b712b8da,1994-03-11,319fa1bd3176bded,46c8ec317aff28ac,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1471.4504865006395,0,1.0,0.44608614842750727
8fbdde20b712b8da,1994-03-11,46c8ec317aff28ac,319fa1bd3176bded,Open Weight,W,3,False,False,32.0,True,1537.6093950162042,1537.6093950162042,1551.8841517658843,0,1.0,0.5539138515724927
aa161c7159741766,1994-03-11,429e7d3725852ce9,749685d24e2cac50,Open Weight,W,2,False,False,64.0,True,1561.060996942049,1561.060996942049,1590.3906049837958,0,1.0,0.5417248743477084
aa161c7159741766,1994-03-11,749685d24e2cac50,429e7d3725852ce9,Open Weight,L,1,False,False,64.0,True,1532.0,1532.0,1502.6703919582533,0,1.0,0.45827512565229156
b72acedda7ddc006,1994-03-11,319fa1bd3176bded,8d5daf67983b65ba,Open Weight,W,1,False,False,64.0,True,1471.4504865006395,1471.4504865006395,1506.0740914418511,0,1.0,0.4590061727935666
b72acedda7ddc006,1994-03-11,8d5daf67983b65ba,319fa1bd3176bded,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1465.3763950587881,0,1.0,0.5409938272064334
c4aa04781989699e,1994-03-11,749685d24e2cac50,a6c2f5381d575920,Open Weight,W,2,False,False,64.0,True,1502.6703919582533,1502.6703919582533,1537.3653500373505,0,1.0,0.4578912800141052
c4aa04781989699e,1994-03-11,a6c2f5381d575920,749685d24e2cac50,Open Weight,L,1,False,False,64.0,True,1532.0,1532.0,1497.3050419209028,0,1.0,0.5421087199858948
c53325be8ce33b8b,1994-03-11,6ceff86fae4f6b3b,7d5b12de1625984e,Open Weight,W,1,False,False,64.0,True,1470.939003057951,1470.939003057951,1505.6093950162042,0,1.0,0.45827512565229156
c53325be8ce33b8b,1994-03-11,7d5b12de1625984e,6ceff86fae4f6b3b,Open Weight,L,0,True,False,64.0,True,1500.0,1500.0,1465.3296080417467,0,1.0,0.5417248743477084
